level,parent,folder_name,full_path
4,"3Review","Cominelli","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/Cominelli"
5,"Cominelli","MaterialCominelli","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/Cominelli/MaterialCominelli"
4,"3Review","Designhauptstadt Helsinki","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/Designhauptstadt Helsinki"
5,"Designhauptstadt Helsinki","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/Designhauptstadt Helsinki/Material"
4,"3Review","Eunique Gewinner","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/Eunique Gewinner"
4,"3Review","kelten","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/kelten"
5,"kelten","MaterialBarbarea","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/kelten/MaterialBarbarea"
4,"3Review","Modern jewelry Collection","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/Modern jewelry Collection"
4,"3Review","Mons","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/Mons"
5,"Mons","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/Mons/Material"
5,"Mons","MonsBilder","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/3Review/Mons/MonsBilder"
3,"Ausgabe 3-2012","Bilder für Inhalt und Titel","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Bilder für Inhalt und Titel"
3,"Ausgabe 3-2012","Bisovsky","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Bisovsky"
4,"Bisovsky","ArtAurea_SB_pics","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Bisovsky/ArtAurea_SB_pics"
5,"ArtAurea_SB_pics","Materiaql","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Bisovsky/ArtAurea_SB_pics/Materiaql"
4,"Bisovsky","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Bisovsky/Material"
3,"Ausgabe 3-2012","Figurative keramik","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Figurative keramik"
4,"Figurative keramik","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Figurative keramik/Material"
3,"Ausgabe 3-2012","Frankfurt, Hanau, Hochheim","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Frankfurt, Hanau, Hochheim"
4,"Frankfurt, Hanau, Hochheim","Fotos Frankfurt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Frankfurt, Hanau, Hochheim/Fotos Frankfurt"
5,"Fotos Frankfurt","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Frankfurt, Hanau, Hochheim/Fotos Frankfurt/Material"
4,"Frankfurt, Hanau, Hochheim","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Frankfurt, Hanau, Hochheim/Material"
3,"Ausgabe 3-2012","Hiramatsu","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Hiramatsu"
3,"Ausgabe 3-2012","Keramik Lokau","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau"
4,"Keramik Lokau","MaterialLokau","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau/MaterialLokau"
5,"MaterialLokau","Abel-Kremer","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau/MaterialLokau/Abel-Kremer"
6,"Abel-Kremer","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau/MaterialLokau/Abel-Kremer/Material"
5,"MaterialLokau","Debus","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau/MaterialLokau/Debus"
6,"Debus","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau/MaterialLokau/Debus/Material"
5,"MaterialLokau","Goerg","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau/MaterialLokau/Goerg"
5,"MaterialLokau","Portraits dt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau/MaterialLokau/Portraits dt"
5,"MaterialLokau","Schlotz","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau/MaterialLokau/Schlotz"
6,"Schlotz","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Keramik Lokau/MaterialLokau/Schlotz/Material"
3,"Ausgabe 3-2012","Kolumne","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Kolumne"
3,"Ausgabe 3-2012","Liste Art Aurea erhältlich","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Liste Art Aurea erhältlich"
3,"Ausgabe 3-2012","Monica Guggisberg und Philip Baldwin","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Monica Guggisberg und Philip Baldwin"
4,"Monica Guggisberg und Philip Baldwin","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Monica Guggisberg und Philip Baldwin/Material"
3,"Ausgabe 3-2012","nochWagner","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/nochWagner"
4,"nochWagner","MaterialWagner","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/nochWagner/MaterialWagner"
5,"MaterialWagner","Rams","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/nochWagner/MaterialWagner/Rams"
3,"Ausgabe 3-2012","pdfs 3-2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/pdfs 3-2012"
3,"Ausgabe 3-2012","Sex, Drugs and Rock'n Roll","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Sex, Drugs and Rock'n Roll"
4,"Sex, Drugs and Rock'n Roll","1Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Sex, Drugs and Rock'n Roll/1Material"
5,"1Material","Deutsche Teilnehmer","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Sex, Drugs and Rock'n Roll/1Material/Deutsche Teilnehmer"
4,"Sex, Drugs and Rock'n Roll","5Texte der Gestalter","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Sex, Drugs and Rock'n Roll/5Texte der Gestalter"
3,"Ausgabe 3-2012","Upcoming","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Upcoming"
4,"Upcoming","Alexander Seitz Glas","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Upcoming/Alexander Seitz Glas"
5,"Alexander Seitz Glas","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Upcoming/Alexander Seitz Glas/Material"
4,"Upcoming","Jay Gard","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Upcoming/Jay Gard"
5,"Jay Gard","MaterialGard","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Upcoming/Jay Gard/MaterialGard"
4,"Upcoming","Yasutaka Okamura","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Upcoming/Yasutaka Okamura"
5,"Yasutaka Okamura","MaterialOkamura","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 3-2012/Upcoming/Yasutaka Okamura/MaterialOkamura"
2,"AA - 2012","Ausgabe 4-2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012"
3,"Ausgabe 4-2012","1Anzeigen","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Anzeigen"
3,"Ausgabe 4-2012","1Fokus","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus"
4,"1Fokus","10Brigitte Bernd","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/10Brigitte Bernd"
4,"1Fokus","11Atelier Ulrike Ullmann","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/11Atelier Ulrike Ullmann"
4,"1Fokus","11Galerie CEBRA","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/11Galerie CEBRA"
4,"1Fokus","12, 13Lange Nacht der Schmuckkunst","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/12, 13Lange Nacht der Schmuckkunst"
4,"1Fokus","14:15Hinterland","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/14:15Hinterland"
5,"14:15Hinterland","Bild+Textmaterial_allgemein","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/14:15Hinterland/Bild+Textmaterial_allgemein"
4,"1Fokus","16Isabella Hund","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/16Isabella Hund"
4,"1Fokus","16Vincent van Hees","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/16Vincent van Hees"
5,"16Vincent van Hees","van Hees Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/16Vincent van Hees/van Hees Material"
4,"1Fokus","17 Angew Kunst Berlin Brand","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/17 Angew Kunst Berlin Brand"
4,"1Fokus","17 Lungwitz neu","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/17 Lungwitz neu"
5,"17 Lungwitz neu","LungwitzMaterial","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/17 Lungwitz neu/LungwitzMaterial"
4,"1Fokus","18 Galerie Heller","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/18 Galerie Heller"
4,"1Fokus","18 Schwarzmueller-Glas","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/18 Schwarzmueller-Glas"
5,"18 Schwarzmueller-Glas","SchwarzmuellerMaterial","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/18 Schwarzmueller-Glas/SchwarzmuellerMaterial"
6,"SchwarzmuellerMaterial","artaurea12a","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/18 Schwarzmueller-Glas/SchwarzmuellerMaterial/artaurea12a"
4,"1Fokus","19André Kirbach","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/19André Kirbach"
4,"1Fokus","20MKG_Neue Freiraeume(nur 1 Seite)","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/20MKG_Neue Freiraeume(nur 1 Seite)"
5,"20MKG_Neue Freiraeume(nur 1 Seite)","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/20MKG_Neue Freiraeume(nur 1 Seite)/Material"
6,"Material","MKG_Messe_Kunst_und_Handwerk_2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/20MKG_Neue Freiraeume(nur 1 Seite)/Material/MKG_Messe_Kunst_und_Handwerk_2012"
4,"1Fokus","6Artefakt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/6Artefakt"
5,"6Artefakt","MaterialArtefact","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/6Artefakt/MaterialArtefact"
4,"1Fokus","7Heidi Saul","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/7Heidi Saul"
5,"7Heidi Saul","Materia Saull","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/7Heidi Saul/Materia Saull"
4,"1Fokus","7Schulte-Hengesbach","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/7Schulte-Hengesbach"
4,"1Fokus","8Seitner","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/8Seitner"
4,"1Fokus","8Slavik","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/8Slavik"
4,"1Fokus","Art Design Feldkirch","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/Art Design Feldkirch"
4,"1Fokus","Jacob Schuhe","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/Jacob Schuhe"
4,"1Fokus","Niessing, Angela usw","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/Niessing, Angela usw"
5,"Niessing, Angela usw","Niessing Spannring S Fotos","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Fokus/Niessing, Angela usw/Niessing Spannring S Fotos"
3,"Ausgabe 4-2012","1Vertrieb","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/1Vertrieb"
3,"Ausgabe 4-2012","2Bilder Fuer Inhalt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Bilder Fuer Inhalt"
3,"Ausgabe 4-2012","2Review","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review"
4,"2Review","1cominelli completo","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/1cominelli completo"
4,"2Review","2Onoff","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/2Onoff"
4,"2Review","3Alltagsdinge als Preziosen","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/3Alltagsdinge als Preziosen"
4,"2Review","4Pensieri Preziosi","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/4Pensieri Preziosi"
4,"2Review","5MKG_Design_und_Spiegelkantine_2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/5MKG_Design_und_Spiegelkantine_2012"
5,"5MKG_Design_und_Spiegelkantine_2012","MKG-Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/5MKG_Design_und_Spiegelkantine_2012/MKG-Material"
6,"MKG-Material","MKG_Design_2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/5MKG_Design_und_Spiegelkantine_2012/MKG-Material/MKG_Design_2012"
6,"MKG-Material","MKG_Spiegelkantine_2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/5MKG_Design_und_Spiegelkantine_2012/MKG-Material/MKG_Spiegelkantine_2012"
7,"MKG_Spiegelkantine_2012","MKG_Neueroeffnung_Design_Spiegelkantine_2012","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/5MKG_Design_und_Spiegelkantine_2012/MKG-Material/MKG_Spiegelkantine_2012/MKG_Neueroeffnung_Design_Spiegelkantine_2012"
4,"2Review","6Muenchner Offensiven","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/6Muenchner Offensiven"
4,"2Review","7Baden Wuerttemberg","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/7Baden Wuerttemberg"
4,"2Review","8Produktionsmitel fuer alle","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/8Produktionsmitel fuer alle"
4,"2Review","9Staufische Pracht","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/9Staufische Pracht"
4,"2Review","Cést pas mon genre! Frauendesign Frankreich Mak","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/2Review/Cést pas mon genre! Frauendesign Frankreich Mak"
3,"Ausgabe 4-2012","aa-4-12_web","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/aa-4-12_web"
3,"Ausgabe 4-2012","Authentische Orte","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Authentische Orte"
4,"Authentische Orte","Authentische Orte Text","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Authentische Orte/Authentische Orte Text"
4,"Authentische Orte","Cafe Obermaier","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Authentische Orte/Cafe Obermaier"
4,"Authentische Orte","Frutt lodge","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Authentische Orte/Frutt lodge"
4,"Authentische Orte","Winklers zum Posthorn","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Authentische Orte/Winklers zum Posthorn"
3,"Ausgabe 4-2012","Babetto Bott","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Babetto Bott"
4,"Babetto Bott","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Babetto Bott/Material"
3,"Ausgabe 4-2012","Das Grassi","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Das Grassi"
4,"Das Grassi","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Das Grassi/Material"
3,"Ausgabe 4-2012","Fotostrecke Barcelona","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Fotostrecke Barcelona"
4,"Fotostrecke Barcelona","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Fotostrecke Barcelona/Material"
3,"Ausgabe 4-2012","Gesellschaft für Kunst und handwerk","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Gesellschaft für Kunst und handwerk"
4,"Gesellschaft für Kunst und handwerk","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Gesellschaft für Kunst und handwerk/Material"
3,"Ausgabe 4-2012","Grassimesse_2012_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material"
4,"Grassimesse_2012_Material","__MACOSX","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/__MACOSX"
5,"__MACOSX","2 Schmuck End","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/__MACOSX/2 Schmuck End"
4,"Grassimesse_2012_Material","01Culturtraegerpreis_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/01Culturtraegerpreis_Material"
5,"01Culturtraegerpreis_Material","Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/01Culturtraegerpreis_Material/Material"
4,"Grassimesse_2012_Material","10Helmrinderknecht_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/10Helmrinderknecht_Material"
4,"Grassimesse_2012_Material","11Hildesheim_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/11Hildesheim_Material"
4,"Grassimesse_2012_Material","12Nuernberg_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/12Nuernberg_Material"
4,"Grassimesse_2012_Material","13Erfurt_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/13Erfurt_Material"
4,"Grassimesse_2012_Material","15-UE60_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/15-UE60_Material"
5,"15-UE60_Material","BOZEN_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/15-UE60_Material/BOZEN_Material"
5,"15-UE60_Material","Burg Gibiechenstein_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/15-UE60_Material/Burg Gibiechenstein_Material"
4,"Grassimesse_2012_Material","1Mode_Textil_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/1Mode_Textil_Material"
5,"1Mode_Textil_Material","pics_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/1Mode_Textil_Material/pics_Material"
5,"1Mode_Textil_Material","txt_einzeln_dt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/1Mode_Textil_Material/txt_einzeln_dt"
4,"Grassimesse_2012_Material","2Schmuck_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/2Schmuck_Material"
5,"2Schmuck_Material","pics_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/2Schmuck_Material/pics_Material"
5,"2Schmuck_Material","txt_einzeln_dt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/2Schmuck_Material/txt_einzeln_dt"
4,"Grassimesse_2012_Material","3Objekte Metall_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/3Objekte Metall_Material"
5,"3Objekte Metall_Material","pics_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/3Objekte Metall_Material/pics_Material"
5,"3Objekte Metall_Material","txt_einzeln_dt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/3Objekte Metall_Material/txt_einzeln_dt"
4,"Grassimesse_2012_Material","4Objekte divers_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/4Objekte divers_Material"
5,"4Objekte divers_Material","txt_einzeln_dt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/4Objekte divers_Material/txt_einzeln_dt"
4,"Grassimesse_2012_Material","5Keramik_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/5Keramik_Material"
5,"5Keramik_Material","pics_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/5Keramik_Material/pics_Material"
5,"5Keramik_Material","txt_einzeln_dt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/5Keramik_Material/txt_einzeln_dt"
4,"Grassimesse_2012_Material","6Moebel_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/6Moebel_Material"
5,"6Moebel_Material","txt_einzeln_dt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/6Moebel_Material/txt_einzeln_dt"
4,"Grassimesse_2012_Material","7 Papier_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/7 Papier_Material"
5,"7 Papier_Material","txt_einzeln_dt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/7 Papier_Material/txt_einzeln_dt"
4,"Grassimesse_2012_Material","8Spielzeug_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/8Spielzeug_Material"
5,"8Spielzeug_Material","txt_einzeln_dt","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/8Spielzeug_Material/txt_einzeln_dt"
4,"Grassimesse_2012_Material","9Biografien_Material","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/9Biografien_Material"
4,"Grassimesse_2012_Material","KulturtraegerMaterial","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/KulturtraegerMaterial"
4,"Grassimesse_2012_Material","Texte_Kuenstler_engl","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/Grassimesse_2012_Material/Texte_Kuenstler_engl"
3,"Ausgabe 4-2012","GRASSIMESSE_2012_SL","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL"
4,"GRASSIMESSE_2012_SL","0_Intro","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/0_Intro"
4,"GRASSIMESSE_2012_SL","10_Papier","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/10_Papier"
4,"GRASSIMESSE_2012_SL","11_Spielzeug","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/11_Spielzeug"
4,"GRASSIMESSE_2012_SL","13_Helmrinderknecht","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/13_Helmrinderknecht"
4,"GRASSIMESSE_2012_SL","14_HS_Hildesheim","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/14_HS_Hildesheim"
4,"GRASSIMESSE_2012_SL","15_HS_Nuernberg","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/15_HS_Nuernberg"
4,"GRASSIMESSE_2012_SL","16_Erfurt_Schmucksymposium","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/16_Erfurt_Schmucksymposium"
4,"GRASSIMESSE_2012_SL","17_Anzeigenfehlen noch","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/17_Anzeigenfehlen noch"
4,"GRASSIMESSE_2012_SL","18-UE_60_Design_fuer_Aeltere","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/18-UE_60_Design_fuer_Aeltere"
5,"18-UE_60_Design_fuer_Aeltere","2-Zwickau-Schneeberg","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/18-UE_60_Design_fuer_Aeltere/2-Zwickau-Schneeberg"
5,"18-UE_60_Design_fuer_Aeltere","3-Burg Gibiechenstein","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/18-UE_60_Design_fuer_Aeltere/3-Burg Gibiechenstein"
5,"18-UE_60_Design_fuer_Aeltere","4-BOZEN","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/18-UE_60_Design_fuer_Aeltere/4-BOZEN"
4,"GRASSIMESSE_2012_SL","3_culturtraeger_Designpreis","/00_Art Aurea Alle Ausgaben/AA - 2012/Ausgabe 4-2012/GRASSIMESSE_2012_SL/3_culturtraeger_Designpreis"
